pizza_type_id,name,category,ingredients,created_date
"PIZZA_TYPE_PEPPR_SALAMI","THE PEPPER SALAMI PIZZA","SUPREME","Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_PRSC_ARGLA","THE PROSCIUTTO AND ARUGULA PIZZA","supreme","Prosciutto di San Daniele, Arugula, Mozzarella Cheese","2024-12-31 00:00:00"
"PIZZA_TYPE_SICILIAN","THE SICILIAN PIZZA","SUPREME","Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_SOPPRESSATA","THE SOPPRESSATA PIZZA","Supreme","Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_SPICY_ITAL","THE SPICY ITALIAN PIZZA","SUPREME","Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_SPINACH_SUPR","THE SPINACH SUPREME PIZZA","supreme","Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese","2024-12-31 00:00:00"
"PIZZA_TYPE_FIVE_CHEESE","THE FIVE CHEESE PIZZA","veggie","Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_FOUR_CHEESE","THE FOUR CHEESE PIZZA","veggie","Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_GREEN_GARDEN","THE GREEN GARDEN PIZZA","veggie","Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese","2024-12-31 00:00:00"
"PIZZA_TYPE_ITAL_VEGGIE","THE ITALIAN VEGETABLES PIZZA","VEGGIE","Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_MEDITERRANEO","THE MEDITERRANEAN PIZZA","VEGGIE","Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions","2024-12-31 00:00:00"
"PIZZA_TYPE_MEXICANA","THE MEXICANA PIZZA","veggie","Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_SPIN_PESTO","THE SPINACH PESTO PIZZA","VEGGIE","Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce","2024-12-31 00:00:00"
"PIZZA_TYPE_SPINACH_FET","THE SPINACH AND FETA PIZZA","VEGGIE","Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic","2024-12-31 00:00:00"
"PIZZA_TYPE_VEGGIE_VEG","THE VEGETABLES + VEGETABLES PIZZA","veggie","Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic","2024-12-31 00:00:00"
